========  INTERPOL INTERPRETER STARTED   ========

Enter INTERPOL file (.ipol): 
================ INTERPOL OUTPUT ================

----------------  OUTPUT START  ---------------->

<----------------- OUTPUT END -------------------

========= INTERPOL LEXEMES/TOKENS TABLE =========

LINE NO.  TOKENS                          LEXEMES
1         PROGRAM_BEGIN                   BEGIN
1         END_OF_STATEMENT                EOS
2         DECLARATION_INT                 VARINT
2         IDENTIFIER                      a
2         DECLARATION_ASSIGN_WITH_KEY     WITH
2         NUMBER                          100
2         END_OF_STATEMENT                EOS
3         DECLARATION_INT                 VARINT
3         IDENTIFIER                      b
3         DECLARATION_ASSIGN_WITH_KEY     WITH
3         IDENTIFIER                      a
3         END_OF_STATEMENT                EOS
4         DECLARATION_INT                 VARINT
4         IDENTIFIER                      c
4         DECLARATION_ASSIGN_WITH_KEY     WITH
4         IDENTIFIER                      b
4         END_OF_STATEMENT                EOS
5         END_OF_STATEMENT                EOS
6         DECLARATION_STRING              VARSTR
6         IDENTIFIER                      d
6         DECLARATION_ASSIGN_WITH_KEY     WITH
6         STRING                          Hello
6         END_OF_STATEMENT                EOS
7         DECLARATION_STRING              VARSTR
7         IDENTIFIER                      e
7         DECLARATION_ASSIGN_WITH_KEY     WITH
7         IDENTIFIER                      d
7         END_OF_STATEMENT                EOS
8         DECLARATION_STRING              VARSTR
8         IDENTIFIER                      f
8         DECLARATION_ASSIGN_WITH_KEY     WITH
8         IDENTIFIER                      e
8         END_OF_STATEMENT                EOS
9         END_OF_STATEMENT                EOS
10        DECLARATION_INT                 VARINT
10        IDENTIFIER                      g
10        DECLARATION_ASSIGN_WITH_KEY     WITH
10        NUMBER                          200
10        END_OF_STATEMENT                EOS
11        DECLARATION_INT                 VARINT
11        IDENTIFIER                      h
11        END_OF_STATEMENT                EOS
12        ASSIGN_KEY                      STORE
12        IDENTIFIER                      g
12        ASSIGN_VAR_KEY                  IN
12        IDENTIFIER                      h
12        END_OF_STATEMENT                EOS
13        END_OF_STATEMENT                EOS
14        DECLARATION_STRING              VARSTR
14        IDENTIFIER                      i
14        DECLARATION_ASSIGN_WITH_KEY     WITH
14        STRING                          World
14        END_OF_STATEMENT                EOS
15        DECLARATION_STRING              VARSTR
15        IDENTIFIER                      j
15        END_OF_STATEMENT                EOS
16        ASSIGN_KEY                      STORE
16        IDENTIFIER                      i
16        ASSIGN_VAR_KEY                  IN
16        IDENTIFIER                      j
16        END_OF_STATEMENT                EOS
17        PROGRAM_END                     END
18        END_OF_FILE                     EOF

================= SYMBOLS TABLE =================

VARIABLE NAME       TYPE        VALUE
a                   INTEGER     100
b                   INTEGER     100
c                   INTEGER     100
d                   STRING      Hello
e                   STRING      Hello
f                   STRING      Hello
g                   INTEGER     200
h                   INTEGER     200
i                   STRING      World
j                   STRING      World

======== INTERPOL INTERPRETER TERMINATED ========
